// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\workspace_git\ef-query-examples\src\EF.Queries\bin\Release\net8.0\5fc4ae07-ddc1-444d-bb28-dba3e05ed6ed\obj\Release\net8.0/" /p:OutDir="D:\workspace_git\ef-query-examples\src\EF.Queries\bin\Release\net8.0\5fc4ae07-ddc1-444d-bb28-dba3e05ed6ed\bin\Release\net8.0/" /p:OutputPath="D:\workspace_git\ef-query-examples\src\EF.Queries\bin\Release\net8.0\5fc4ae07-ddc1-444d-bb28-dba3e05ed6ed\bin\Release\net8.0/" in D:\workspace_git\ef-query-examples\src\EF.Queries\bin\Release\net8.0\5fc4ae07-ddc1-444d-bb28-dba3e05ed6ed
// command took 1.56 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\workspace_git\ef-query-examples\src\EF.Queries\bin\Release\net8.0\5fc4ae07-ddc1-444d-bb28-dba3e05ed6ed\obj\Release\net8.0/" /p:OutDir="D:\workspace_git\ef-query-examples\src\EF.Queries\bin\Release\net8.0\5fc4ae07-ddc1-444d-bb28-dba3e05ed6ed\bin\Release\net8.0/" /p:OutputPath="D:\workspace_git\ef-query-examples\src\EF.Queries\bin\Release\net8.0\5fc4ae07-ddc1-444d-bb28-dba3e05ed6ed\bin\Release\net8.0/" --output "D:\workspace_git\ef-query-examples\src\EF.Queries\bin\Release\net8.0\5fc4ae07-ddc1-444d-bb28-dba3e05ed6ed\bin\Release\net8.0/" in D:\workspace_git\ef-query-examples\src\EF.Queries\bin\Release\net8.0\5fc4ae07-ddc1-444d-bb28-dba3e05ed6ed
// command took 5.84 sec and exited with 0
// ***** Done, took 00:00:07 (7.47 sec)   *****
// Found 2 benchmarks:
//   CountryRepository.GetCountries: DefaultJob
//   CountryRepository.GetColumnsCountries: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: CountryRepository.GetCountries: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5fc4ae07-ddc1-444d-bb28-dba3e05ed6ed.dll --anonymousPipes 1240 616 --benchmarkName EF.Queries.Repositories.CountryRepository.GetCountries --job Default --benchmarkId 0 in D:\workspace_git\ef-query-examples\src\EF.Queries\bin\Release\net8.0\5fc4ae07-ddc1-444d-bb28-dba3e05ed6ed\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 229600.00 ns, 229.6000 us/op
WorkloadJitting  1: 1 op, 709652400.00 ns, 709.6524 ms/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 3598700.00 ns, 3.5987 ms/op

OverheadJitting  3: 16 op, 708700.00 ns, 44.2938 us/op
WorkloadJitting  3: 16 op, 24759400.00 ns, 1.5475 ms/op

WorkloadPilot    1: 16 op, 21737600.00 ns, 1.3586 ms/op
WorkloadPilot    2: 32 op, 41332300.00 ns, 1.2916 ms/op
WorkloadPilot    3: 64 op, 76284000.00 ns, 1.1919 ms/op
WorkloadPilot    4: 128 op, 147501700.00 ns, 1.1524 ms/op
WorkloadPilot    5: 256 op, 274452000.00 ns, 1.0721 ms/op
WorkloadPilot    6: 512 op, 601982700.00 ns, 1.1757 ms/op

OverheadWarmup   1: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadWarmup   2: 512 op, 3700.00 ns, 7.2266 ns/op
OverheadWarmup   3: 512 op, 3700.00 ns, 7.2266 ns/op
OverheadWarmup   4: 512 op, 2800.00 ns, 5.4688 ns/op
OverheadWarmup   5: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadWarmup   6: 512 op, 2900.00 ns, 5.6641 ns/op

OverheadActual   1: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadActual   2: 512 op, 3400.00 ns, 6.6406 ns/op
